addrCd,gungu,sido,resNm,rnum,csForCnt
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
1111,Á¾·Î±¸,¼­¿ïÆ¯º°½Ã,Ã¢´ö±Ã,1,14137
